0011001100000 //data 3351: 102.0
0010111100000 //data 3352: 94.0
0010011100000 //data 3353: 78.0
0010010100000 //data 3354: 74.0
0010001010000 //data 3355: 69.0
0010011110000 //data 3356: 79.0
0011001100000 //data 3357: 102.0
0010111110000 //data 3358: 95.0
0001101100000 //data 3359: 54.0
0010001100000 //data 3360: 70.0
0001110010000 //data 3361: 57.0
0011000000000 //data 3362: 96.0
0100000100000 //data 3363: 130.0
0100011000000 //data 3364: 140.0
0100011000000 //data 3365: 140.0
0011111110000 //data 3366: 127.0
0100010010000 //data 3367: 137.0
0101000000000 //data 3368: 160.0
0100111010000 //data 3369: 157.0
0100111000000 //data 3370: 156.0
0100101100000 //data 3371: 150.0
0100010110000 //data 3372: 139.0
0011110000000 //data 3373: 120.0
0100100100000 //data 3374: 146.0
0011101100000 //data 3375: 118.0
0011111100000 //data 3376: 126.0
0011111110000 //data 3377: 127.0
0011000100000 //data 3378: 98.0
0011000100000 //data 3379: 98.0
0011111100000 //data 3380: 126.0
0011100110000 //data 3381: 115.0
0011001110000 //data 3382: 103.0
0010110110000 //data 3383: 91.0
0011010000000 //data 3384: 104.0
0011001110000 //data 3385: 103.0
0010111100000 //data 3386: 94.0
0011000100000 //data 3387: 98.0
0011001010000 //data 3388: 101.0
0011000000000 //data 3389: 96.0
0010101100000 //data 3390: 86.0
0010011000000 //data 3391: 76.0
0001001100000 //data 3392: 38.0
0001010100000 //data 3393: 42.0
0001101110000 //data 3394: 55.0
0010001000000 //data 3395: 68.0
0001110010000 //data 3396: 57.0
0010011000000 //data 3397: 76.0
0010110000000 //data 3398: 88.0
0010000100000 //data 3399: 66.0
0010010100000 //data 3400: 74.0
0001110010000 //data 3401: 57.0
0010000100000 //data 3402: 66.0
0010001100000 //data 3403: 70.0
0010111110000 //data 3404: 95.0
0011000000000 //data 3405: 96.0
0001001000000 //data 3406: 36.0
0011100110000 //data 3407: 115.0
0101100000000 //data 3408: 176.0
0101000000000 //data 3409: 160.0
0011100110000 //data 3410: 115.0
0010100110000 //data 3411: 83.0
0010010010000 //data 3412: 73.0
0010111100000 //data 3413: 94.0
0011100100000 //data 3414: 114.0
0011100010000 //data 3415: 113.0
0011011000000 //data 3416: 108.0
0010111000000 //data 3417: 92.0
0010101100000 //data 3418: 86.0
0010011110000 //data 3419: 79.0
0010100110000 //data 3420: 83.0
0010111100000 //data 3421: 94.0
0010111110000 //data 3422: 95.0
0010001100000 //data 3423: 70.0
0001100100000 //data 3424: 50.0
0010001010000 //data 3425: 69.0
0001111010000 //data 3426: 61.0
0011101110000 //data 3427: 119.0
0100001010000 //data 3428: 133.0
0100100010000 //data 3429: 145.0
0100110010000 //data 3430: 153.0
0100001010000 //data 3431: 133.0
0100111110000 //data 3432: 159.0
0100111010000 //data 3433: 157.0
0100001100000 //data 3434: 134.0
0100111110000 //data 3435: 159.0
0100011100000 //data 3436: 142.0
0011100110000 //data 3437: 115.0
0011011110000 //data 3438: 111.0
0100010010000 //data 3439: 137.0
0011101100000 //data 3440: 118.0
0011010010000 //data 3441: 105.0
0011100010000 //data 3442: 113.0
0011100110000 //data 3443: 115.0
0011001100000 //data 3444: 102.0
0011010010000 //data 3445: 105.0
0011001100000 //data 3446: 102.0
0011000110000 //data 3447: 99.0
0010110110000 //data 3448: 91.0
0010111000000 //data 3449: 92.0
0011000000000 //data 3450: 96.0
0011000000000 //data 3451: 96.0
0011001010000 //data 3452: 101.0
0010110110000 //data 3453: 91.0
0010100000000 //data 3454: 80.0
0001111110000 //data 3455: 63.0
0001001000000 //data 3456: 36.0
0001011100000 //data 3457: 46.0
0001111000000 //data 3458: 60.0
0010010110000 //data 3459: 75.0
0001111100000 //data 3460: 62.0
0010000010000 //data 3461: 65.0
0001111110000 //data 3462: 63.0
0010110000000 //data 3463: 88.0
0010100100000 //data 3464: 82.0
0010000100000 //data 3465: 66.0
0010101000000 //data 3466: 84.0
0010110000000 //data 3467: 88.0
0011011110000 //data 3468: 111.0
0001111010000 //data 3469: 61.0
0010101000000 //data 3470: 84.0
0011011000000 //data 3471: 108.0
0100111100000 //data 3472: 158.0
0100100010000 //data 3473: 145.0
0011000000000 //data 3474: 96.0
0010000100000 //data 3475: 66.0
0001111000000 //data 3476: 60.0
0010110000000 //data 3477: 88.0
0011001110000 //data 3478: 103.0
0011001110000 //data 3479: 103.0
0010111110000 //data 3480: 95.0
0010101000000 //data 3481: 84.0
0010010000000 //data 3482: 72.0
0001110100000 //data 3483: 58.0
0001111000000 //data 3484: 60.0
0010000100000 //data 3485: 66.0
0010010110000 //data 3486: 75.0
0001101010000 //data 3487: 53.0
0001101010000 //data 3488: 53.0
0010011010000 //data 3489: 77.0
0001100110000 //data 3490: 51.0
0011000100000 //data 3491: 98.0
0100000100000 //data 3492: 130.0
0100111100000 //data 3493: 158.0
0100110010000 //data 3494: 153.0
0011111000000 //data 3495: 124.0
0100011010000 //data 3496: 141.0
0100111100000 //data 3497: 158.0
0100100110000 //data 3498: 147.0
0011110000000 //data 3499: 120.0
0100011100000 //data 3500: 142.0
0100010010000 //data 3501: 137.0
0011100010000 //data 3502: 113.0
0011010110000 //data 3503: 107.0
0100000100000 //data 3504: 130.0
0011100000000 //data 3505: 112.0
0011001000000 //data 3506: 100.0
0011101110000 //data 3507: 119.0
0011011000000 //data 3508: 108.0
0011010000000 //data 3509: 104.0
0011001100000 //data 3510: 102.0
0011010100000 //data 3511: 106.0
0011010100000 //data 3512: 106.0
0011010000000 //data 3513: 104.0
0010111010000 //data 3514: 93.0
0010111100000 //data 3515: 94.0
0011000100000 //data 3516: 98.0
0010101010000 //data 3517: 85.0
0010011100000 //data 3518: 78.0
0010001100000 //data 3519: 70.0
0001000000000 //data 3520: 32.0
0001010010000 //data 3521: 41.0
0001111000000 //data 3522: 60.0
0001110110000 //data 3523: 59.0
0001110010000 //data 3524: 57.0
0010000100000 //data 3525: 66.0
0010001110000 //data 3526: 71.0
0010010010000 //data 3527: 73.0
0010000100000 //data 3528: 66.0
0010101010000 //data 3529: 85.0
0010100010000 //data 3530: 81.0
0010110000000 //data 3531: 88.0
0010100000000 //data 3532: 80.0
0001010100000 //data 3533: 42.0
0011010010000 //data 3534: 105.0
0011111010000 //data 3535: 125.0
0100001100000 //data 3536: 134.0
0010110000000 //data 3537: 88.0
0001101010000 //data 3538: 53.0
0001010010000 //data 3539: 41.0
0001001110000 //data 3540: 39.0
0001110010000 //data 3541: 57.0
0010010000000 //data 3542: 72.0
0010010100000 //data 3543: 74.0
0001111100000 //data 3544: 62.0
0001110000000 //data 3545: 56.0
0001100100000 //data 3546: 50.0
0001011110000 //data 3547: 47.0
0001101010000 //data 3548: 53.0
0010010000000 //data 3549: 72.0
0010111110000 //data 3550: 95.0
0010001100000 //data 3551: 70.0
0000111000000 //data 3552: 28.0
0001010110000 //data 3553: 43.0
0001111010000 //data 3554: 61.0
0010011110000 //data 3555: 79.0
0100101000000 //data 3556: 148.0
0100111000000 //data 3557: 156.0
0100111100000 //data 3558: 158.0
0100110010000 //data 3559: 153.0
0100011010000 //data 3560: 141.0
0100010010000 //data 3561: 137.0
0101010010000 //data 3562: 169.0
0100001110000 //data 3563: 135.0
0011101010000 //data 3564: 117.0
0011111010000 //data 3565: 125.0
0100010010000 //data 3566: 137.0
0011101010000 //data 3567: 117.0
0011000100000 //data 3568: 98.0
0010101010000 //data 3569: 85.0
0011001110000 //data 3570: 103.0
0011010000000 //data 3571: 104.0
0010111100000 //data 3572: 94.0
0011000010000 //data 3573: 97.0
0011000100000 //data 3574: 98.0
0010101100000 //data 3575: 86.0
0011001010000 //data 3576: 101.0
0010110100000 //data 3577: 90.0
0010011110000 //data 3578: 79.0
0011001000000 //data 3579: 100.0
0011000000000 //data 3580: 96.0
0010110100000 //data 3581: 90.0
0010100010000 //data 3582: 81.0
0010010010000 //data 3583: 73.0
0001001010000 //data 3584: 37.0
0001011010000 //data 3585: 45.0
0001011110000 //data 3586: 47.0
0001101010000 //data 3587: 53.0
0001110010000 //data 3588: 57.0
0010100010000 //data 3589: 81.0
0010100010000 //data 3590: 81.0
0010101000000 //data 3591: 84.0
0010001110000 //data 3592: 71.0
0010001100000 //data 3593: 70.0
0010011010000 //data 3594: 77.0
0010111110000 //data 3595: 95.0
0001110100000 //data 3596: 58.0
0001111010000 //data 3597: 61.0
0011010110000 //data 3598: 107.0
0100111000000 //data 3599: 156.0
0100110000000 //data 3600: 152.0
0011011100000 //data 3601: 110.0
0010010110000 //data 3602: 75.0
0001110100000 //data 3603: 58.0
0001111010000 //data 3604: 61.0
0010110110000 //data 3605: 91.0
0011010010000 //data 3606: 105.0
0011001010000 //data 3607: 101.0
0010111000000 //data 3608: 92.0
0010100100000 //data 3609: 82.0
0010010010000 //data 3610: 73.0
0010001000000 //data 3611: 68.0
0001111110000 //data 3612: 63.0
0010011000000 //data 3613: 76.0
0010101110000 //data 3614: 87.0
0010011110000 //data 3615: 79.0
0001001110000 //data 3616: 39.0
0001010100000 //data 3617: 42.0
0010001010000 //data 3618: 69.0
0001111000000 //data 3619: 60.0
0100010100000 //data 3620: 138.0
0100011000000 //data 3621: 140.0
0101000000000 //data 3622: 160.0
0100111110000 //data 3623: 159.0
0100111010000 //data 3624: 157.0
0011110100000 //data 3625: 122.0
0100000100000 //data 3626: 130.0
0101001010000 //data 3627: 165.0
0100010000000 //data 3628: 136.0
0011110110000 //data 3629: 123.0
0100000100000 //data 3630: 130.0
0011111000000 //data 3631: 124.0
0011011110000 //data 3632: 111.0
0010100010000 //data 3633: 81.0
0010101010000 //data 3634: 85.0
0010110000000 //data 3635: 88.0
0011100010000 //data 3636: 113.0
0011010000000 //data 3637: 104.0
0010101010000 //data 3638: 85.0
0010110010000 //data 3639: 89.0
0010110000000 //data 3640: 88.0
0010111110000 //data 3641: 95.0
0010111110000 //data 3642: 95.0
0010111000000 //data 3643: 92.0
0010101110000 //data 3644: 87.0
0010100000000 //data 3645: 80.0
0010011000000 //data 3646: 76.0
0010010100000 //data 3647: 74.0
0001001110000 //data 3648: 39.0
0001010010000 //data 3649: 41.0
0001101000000 //data 3650: 52.0
0001101010000 //data 3651: 53.0
0001110110000 //data 3652: 59.0
0010110100000 //data 3653: 90.0
0010110100000 //data 3654: 90.0
0010100110000 //data 3655: 83.0
0010011010000 //data 3656: 77.0
0010100110000 //data 3657: 83.0
0010111010000 //data 3658: 93.0
0010111100000 //data 3659: 94.0
0001010000000 //data 3660: 40.0
0011110110000 //data 3661: 123.0
0100100100000 //data 3662: 146.0
0100111110000 //data 3663: 159.0
0011110100000 //data 3664: 122.0
0010111010000 //data 3665: 93.0
0010001110000 //data 3666: 71.0
0001111100000 //data 3667: 62.0
0010000110000 //data 3668: 67.0
0010111010000 //data 3669: 93.0
0011011100000 //data 3670: 110.0
0011011100000 //data 3671: 110.0
0010111010000 //data 3672: 93.0
0010101100000 //data 3673: 86.0
0010011010000 //data 3674: 77.0
0010000110000 //data 3675: 67.0
0001110110000 //data 3676: 59.0
0010010110000 //data 3677: 75.0
0010101110000 //data 3678: 87.0
0010101000000 //data 3679: 84.0
0001101110000 //data 3680: 55.0
0001000100000 //data 3681: 34.0
0010011010000 //data 3682: 77.0
0001110110000 //data 3683: 59.0
0011010100000 //data 3684: 106.0
0100000110000 //data 3685: 131.0
0100011010000 //data 3686: 141.0
0100011110000 //data 3687: 143.0
0100111010000 //data 3688: 157.0
0100111000000 //data 3689: 156.0
0100000110000 //data 3690: 131.0
0100101010000 //data 3691: 149.0
0100011000000 //data 3692: 140.0
0100001010000 //data 3693: 133.0
0011110100000 //data 3694: 122.0
0011100110000 //data 3695: 115.0
0011110010000 //data 3696: 121.0
0010101000000 //data 3697: 84.0
0010101100000 //data 3698: 86.0
0011000000000 //data 3699: 96.0
0010110000000 //data 3700: 88.0
0011000110000 //data 3701: 99.0
0010101010000 //data 3702: 85.0
0010101010000 //data 3703: 85.0
0010101100000 //data 3704: 86.0
0010101010000 //data 3705: 85.0
0010110000000 //data 3706: 88.0
0010101100000 //data 3707: 86.0
0010100000000 //data 3708: 80.0
0010011100000 //data 3709: 78.0
0010010010000 //data 3710: 73.0
0010000010000 //data 3711: 65.0
0001011100000 //data 3712: 46.0
0001010110000 //data 3713: 43.0
0001011000000 //data 3714: 44.0
0001110110000 //data 3715: 59.0
0010010010000 //data 3716: 73.0
0010011110000 //data 3717: 79.0
0010111110000 //data 3718: 95.0
0010100110000 //data 3719: 83.0
0001111000000 //data 3720: 60.0
0010000000000 //data 3721: 64.0
0011101010000 //data 3722: 117.0
0010110000000 //data 3723: 88.0
0001001110000 //data 3724: 39.0
0100001010000 //data 3725: 133.0
0100110100000 //data 3726: 154.0
0100101000000 //data 3727: 148.0
0011110000000 //data 3728: 120.0
0010111010000 //data 3729: 93.0
0010001000000 //data 3730: 68.0
0001110100000 //data 3731: 58.0
0010001100000 //data 3732: 70.0
0010111000000 //data 3733: 92.0
0011010100000 //data 3734: 106.0
0011011100000 //data 3735: 110.0
0011000000000 //data 3736: 96.0
0010100000000 //data 3737: 80.0
0010001100000 //data 3738: 70.0
0001101110000 //data 3739: 55.0
0001011100000 //data 3740: 46.0
0001011010000 //data 3741: 45.0
0001100100000 //data 3742: 50.0
0001110110000 //data 3743: 59.0
0001100100000 //data 3744: 50.0
0000010110000 //data 3745: 11.0
0001100100000 //data 3746: 50.0
0010100000000 //data 3747: 80.0
0010010110000 //data 3748: 75.0
0100011000000 //data 3749: 140.0
0011111100000 //data 3750: 126.0
0100000100000 //data 3751: 130.0
0100110100000 //data 3752: 154.0
0100111010000 //data 3753: 157.0
0100001100000 //data 3754: 134.0
0100011100000 //data 3755: 142.0
0100000110000 //data 3756: 131.0
0011010010000 //data 3757: 105.0
0100000110000 //data 3758: 131.0
0011001010000 //data 3759: 101.0
0011001010000 //data 3760: 101.0
0010011100000 //data 3761: 78.0
0010110000000 //data 3762: 88.0
0011100100000 //data 3763: 114.0
0011010110000 //data 3764: 107.0
0010110110000 //data 3765: 91.0
0011000110000 //data 3766: 99.0
0010101100000 //data 3767: 86.0
0010101100000 //data 3768: 86.0
0010110100000 //data 3769: 90.0
0010010000000 //data 3770: 72.0
0010100110000 //data 3771: 83.0
0010100110000 //data 3772: 83.0
0010100110000 //data 3773: 83.0
0010011010000 //data 3774: 77.0
0010000000000 //data 3775: 64.0
0001001000000 //data 3776: 36.0
0001100000000 //data 3777: 48.0
0001100100000 //data 3778: 50.0
0001110010000 //data 3779: 57.0
0010001100000 //data 3780: 70.0
0001101010000 //data 3781: 53.0
0011000000000 //data 3782: 96.0
0010110010000 //data 3783: 89.0
0010111010000 //data 3784: 93.0
0011000100000 //data 3785: 98.0
0011100010000 //data 3786: 113.0
0001100100000 //data 3787: 50.0
0001010110000 //data 3788: 43.0
0011010110000 //data 3789: 107.0
0100110100000 //data 3790: 154.0
0011110110000 //data 3791: 123.0
0010100110000 //data 3792: 83.0
0001110100000 //data 3793: 58.0
0001100010000 //data 3794: 49.0
0001011000000 //data 3795: 44.0
0001101100000 //data 3796: 54.0
0010000000000 //data 3797: 64.0
0010001010000 //data 3798: 69.0
0010010010000 //data 3799: 73.0
0010001100000 //data 3800: 70.0
0001110100000 //data 3801: 58.0
0001101000000 //data 3802: 52.0
0001101000000 //data 3803: 52.0
0001100110000 //data 3804: 51.0
0001110110000 //data 3805: 59.0
0010011000000 //data 3806: 76.0
0010111100000 //data 3807: 94.0
0010011110000 //data 3808: 79.0
0001000100000 //data 3809: 34.0
0000111100000 //data 3810: 30.0
0010000110000 //data 3811: 67.0
0010000100000 //data 3812: 66.0
0011110100000 //data 3813: 122.0
0011111000000 //data 3814: 124.0
0100000010000 //data 3815: 129.0
0100011110000 //data 3816: 143.0
0100110100000 //data 3817: 154.0
0100011110000 //data 3818: 143.0
0100010100000 //data 3819: 138.0
0100101110000 //data 3820: 151.0
0011100100000 //data 3821: 114.0
0011101000000 //data 3822: 116.0
0011111000000 //data 3823: 124.0
0011001000000 //data 3824: 100.0
0010001000000 //data 3825: 68.0
0010101010000 //data 3826: 85.0
0011011110000 //data 3827: 111.0
0011111110000 //data 3828: 127.0
0011000100000 //data 3829: 98.0
0010110000000 //data 3830: 88.0
0011000000000 //data 3831: 96.0
0010101100000 //data 3832: 86.0
0010110110000 //data 3833: 91.0
0010111000000 //data 3834: 92.0
0010010100000 //data 3835: 74.0
0010101000000 //data 3836: 84.0
0010011010000 //data 3837: 77.0
0010001100000 //data 3838: 70.0
0001111100000 //data 3839: 62.0
0001000100000 //data 3840: 34.0
0001101110000 //data 3841: 55.0
0001101110000 //data 3842: 55.0
0001111000000 //data 3843: 60.0
0001110010000 //data 3844: 57.0
0001110000000 //data 3845: 56.0
0010101100000 //data 3846: 86.0
0011010100000 //data 3847: 106.0
0011100010000 //data 3848: 113.0
0100001000000 //data 3849: 132.0
0011000000000 //data 3850: 96.0
0000101000000 //data 3851: 20.0
0001010000000 //data 3852: 40.0
0011110110000 //data 3853: 123.0
0100111010000 //data 3854: 157.0
0100001000000 //data 3855: 132.0
0011011100000 //data 3856: 110.0
0010111100000 //data 3857: 94.0
0010011100000 //data 3858: 78.0
0010001100000 //data 3859: 70.0
0010011000000 //data 3860: 76.0
0010110110000 //data 3861: 91.0
0011001110000 //data 3862: 103.0
0011000110000 //data 3863: 99.0
0010111110000 //data 3864: 95.0
0010100110000 //data 3865: 83.0
0010011110000 //data 3866: 79.0
0010010010000 //data 3867: 73.0
0001111110000 //data 3868: 63.0
0001110100000 //data 3869: 58.0
0001111110000 //data 3870: 63.0
0010001110000 //data 3871: 71.0
0010001100000 //data 3872: 70.0
0001010010000 //data 3873: 41.0
0000101100000 //data 3874: 22.0
0001010010000 //data 3875: 41.0
0001111100000 //data 3876: 62.0
0011000000000 //data 3877: 96.0
0011111100000 //data 3878: 126.0
0100100000000 //data 3879: 144.0
0100000000000 //data 3880: 128.0
0100110110000 //data 3881: 155.0
0100110110000 //data 3882: 155.0
0100001110000 //data 3883: 135.0
0100011100000 //data 3884: 142.0
0100000110000 //data 3885: 131.0
0011100110000 //data 3886: 115.0
0100000010000 //data 3887: 129.0
0011100100000 //data 3888: 114.0
0010011100000 //data 3889: 78.0
0010101110000 //data 3890: 87.0
0010100010000 //data 3891: 81.0
0010111010000 //data 3892: 93.0
0010101100000 //data 3893: 86.0
0010110010000 //data 3894: 89.0
0010111100000 //data 3895: 94.0
0010100010000 //data 3896: 81.0
0010100100000 //data 3897: 82.0
0011001100000 //data 3898: 102.0
0011000000000 //data 3899: 96.0
0010110100000 //data 3900: 90.0
0010100010000 //data 3901: 81.0
0010001110000 //data 3902: 71.0
0001111100000 //data 3903: 62.0
0001011110000 //data 3904: 47.0
0010000000000 //data 3905: 64.0
0010000010000 //data 3906: 65.0
0001101000000 //data 3907: 52.0
0010001100000 //data 3908: 70.0
0010001010000 //data 3909: 69.0
0010111000000 //data 3910: 92.0
0010101000000 //data 3911: 84.0
0011101110000 //data 3912: 119.0
0011110000000 //data 3913: 120.0
0001110010000 //data 3914: 57.0
0000110000000 //data 3915: 24.0
0010101110000 //data 3916: 87.0
0100111100000 //data 3917: 158.0
0100110000000 //data 3918: 152.0
0011110100000 //data 3919: 122.0
0010110100000 //data 3920: 90.0
0010000110000 //data 3921: 67.0
0001101100000 //data 3922: 54.0
0001011010000 //data 3923: 45.0
0001110010000 //data 3924: 57.0
0010001000000 //data 3925: 68.0
0010011110000 //data 3926: 79.0
0010010110000 //data 3927: 75.0
0010001100000 //data 3928: 70.0
0001111010000 //data 3929: 61.0
0001110100000 //data 3930: 58.0
0001101100000 //data 3931: 54.0
0001100010000 //data 3932: 49.0
0001101010000 //data 3933: 53.0
0010000010000 //data 3934: 65.0
0010011010000 //data 3935: 77.0
0010101100000 //data 3936: 86.0
0010000000000 //data 3937: 64.0
0001000000000 //data 3938: 32.0
0000111100000 //data 3939: 30.0
0010000100000 //data 3940: 66.0
0010001010000 //data 3941: 69.0
0011001000000 //data 3942: 100.0
0010000110000 //data 3943: 67.0
0001011100000 //data 3944: 46.0
0001011100000 //data 3945: 46.0
0011011100000 //data 3946: 110.0
0100111100000 //data 3947: 158.0
0100001010000 //data 3948: 133.0
0011110100000 //data 3949: 122.0
0100001100000 //data 3950: 134.0
0100000100000 //data 3951: 130.0
0011000100000 //data 3952: 98.0
0010111010000 //data 3953: 93.0
0011010000000 //data 3954: 104.0
0010110110000 //data 3955: 91.0
0010100100000 //data 3956: 82.0
0010011100000 //data 3957: 78.0
0010111010000 //data 3958: 93.0
0010111100000 //data 3959: 94.0
0010111010000 //data 3960: 93.0
0010101110000 //data 3961: 87.0
0010101000000 //data 3962: 84.0
0010100000000 //data 3963: 80.0
0010001000000 //data 3964: 68.0
0001110100000 //data 3965: 58.0
0010000000000 //data 3966: 64.0
0001111010000 //data 3967: 61.0
0001101100000 //data 3968: 54.0
0010010110000 //data 3969: 75.0
0001101010000 //data 3970: 53.0
0001101000000 //data 3971: 52.0
0010010100000 //data 3972: 74.0
0010110000000 //data 3973: 88.0
0011011100000 //data 3974: 110.0
0010110100000 //data 3975: 90.0
0011011110000 //data 3976: 111.0
0011001100000 //data 3977: 102.0
0001000110000 //data 3978: 35.0
0001010010000 //data 3979: 41.0
0011100100000 //data 3980: 114.0
0101011100000 //data 3981: 174.0
0101010000000 //data 3982: 168.0
0100001010000 //data 3983: 133.0
0010111100000 //data 3984: 94.0
0010000100000 //data 3985: 66.0
0001101000000 //data 3986: 52.0
0001100100000 //data 3987: 50.0
0010000110000 //data 3988: 67.0
0010011000000 //data 3989: 76.0
0010101000000 //data 3990: 84.0
0010101100000 //data 3991: 86.0
0010101010000 //data 3992: 85.0
0010010100000 //data 3993: 74.0
0010001000000 //data 3994: 68.0
0001111100000 //data 3995: 62.0
0001101010000 //data 3996: 53.0
0001100110000 //data 3997: 51.0
0001111000000 //data 3998: 60.0
0010011110000 //data 3999: 79.0
0010110110000 //data 4000: 91.0
0010010010000 //data 4001: 73.0
0001001110000 //data 4002: 39.0
0000101100000 //data 4003: 22.0
0001110110000 //data 4004: 59.0
0010011010000 //data 4005: 77.0
0010101010000 //data 4006: 85.0
0001001010000 //data 4007: 37.0
0001000100000 //data 4008: 34.0
0000011110000 //data 4009: 15.0
0011100010000 //data 4010: 113.0
0101101100000 //data 4011: 182.0
0100010100000 //data 4012: 138.0
0011101110000 //data 4013: 119.0
0011100000000 //data 4014: 112.0
0011100000000 //data 4015: 112.0
0011001100000 //data 4016: 102.0
0011010110000 //data 4017: 107.0
0011001100000 //data 4018: 102.0
0011000100000 //data 4019: 98.0
0011011110000 //data 4020: 111.0
0010100100000 //data 4021: 82.0
0010110010000 //data 4022: 89.0
0010011010000 //data 4023: 77.0
0010011100000 //data 4024: 78.0
0010100110000 //data 4025: 83.0
0010010000000 //data 4026: 72.0
0001110110000 //data 4027: 59.0
0010001000000 //data 4028: 68.0
0010001010000 //data 4029: 69.0
0010000010000 //data 4030: 65.0
0001110010000 //data 4031: 57.0
0001100100000 //data 4032: 50.0
0001110100000 //data 4033: 58.0
0001001110000 //data 4034: 39.0
0001001110000 //data 4035: 39.0
0010010000000 //data 4036: 72.0
0010110000000 //data 4037: 88.0
0011000100000 //data 4038: 98.0
0010111000000 //data 4039: 92.0
0011001010000 //data 4040: 101.0
0010100000000 //data 4041: 80.0
0001000110000 //data 4042: 35.0
0011110110000 //data 4043: 123.0
0100110010000 //data 4044: 153.0
0101000100000 //data 4045: 162.0
0100110110000 //data 4046: 155.0
0100001100000 //data 4047: 134.0
0011001100000 //data 4048: 102.0
0010010000000 //data 4049: 72.0
0001111000000 //data 4050: 60.0
0001110100000 //data 4051: 58.0
0010011010000 //data 4052: 77.0
0010101110000 //data 4053: 87.0
0010111110000 //data 4054: 95.0
0010110110000 //data 4055: 91.0
0010101000000 //data 4056: 84.0
0010010110000 //data 4057: 75.0
0010000100000 //data 4058: 66.0
0001111000000 //data 4059: 60.0
0001101110000 //data 4060: 55.0
0001110100000 //data 4061: 58.0
0010000010000 //data 4062: 65.0
0010001100000 //data 4063: 70.0
0010010110000 //data 4064: 75.0
0010111110000 //data 4065: 95.0
0010010000000 //data 4066: 72.0
0000110100000 //data 4067: 26.0
0001001110000 //data 4068: 39.0
0010110010000 //data 4069: 89.0
0010011010000 //data 4070: 77.0
0001010000000 //data 4071: 40.0
0001000010000 //data 4072: 33.0
0000011000000 //data 4073: 12.0
0010111110000 //data 4074: 95.0
0100100100000 //data 4075: 146.0
0100100010000 //data 4076: 145.0
0100001100000 //data 4077: 134.0
0011010100000 //data 4078: 106.0
0010110100000 //data 4079: 90.0
0010101010000 //data 4080: 85.0
0011011000000 //data 4081: 108.0
0011100010000 //data 4082: 113.0
0010111010000 //data 4083: 93.0
0011100100000 //data 4084: 114.0
0010111100000 //data 4085: 94.0
0010110000000 //data 4086: 88.0
0010100010000 //data 4087: 81.0
0010010010000 //data 4088: 73.0
0010100000000 //data 4089: 80.0
0010100000000 //data 4090: 80.0
0010000110000 //data 4091: 67.0
0010010010000 //data 4092: 73.0
0010001100000 //data 4093: 70.0
0001110000000 //data 4094: 56.0
0001100100000 //data 4095: 50.0
